category	hgnc_id	hgnc_symbol	uniprot_acc	ensembl_gene	ncbi_gene_id	uniprot_flag	go_flag	hpa_flag	surfy_flag	cspa_flag	n_db_votes	sonnet_ncbi_dual_flag	adc_source
ADC	HGNC:2529	CTSD	P07339	ENSG00000117984	1509	0	0	0	0	1	1	1	ADCdb
ADC	HGNC:2561	CXCR4	P61073	ENSG00000121966	7852	1	1	0	1	0	3	1	ADCdb
ADC	HGNC:2665	CD55	P08174	ENSG00000196352	1604	0	1	0	1	1	3	1	ADCdb
ADC	HGNC:26838	TIGIT	Q495A1	ENSG00000181847	201633	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:2700	DCLK1		ENSG00000133083	9201	0	0	0	0	0	0	0	ADCdb
ADC	HGNC:2771	CFD		ENSG00000197766	1675	0	0	0	0	0	0	0	ADCdb
ADC	HGNC:27905	MSL1		ENSG00000188895	339287	0	0	0	0	0	0	0	ADCdb
ADC	HGNC:2810	GSDME	O60443	ENSG00000105928	1687	0	0	0	0	0	0	1	ADCdb
ADC	HGNC:28873	VTCN1	Q7Z7D3	ENSG00000134258	79679	1	1	1	1	0	4	1	TheraSAbDab
ADC	HGNC:28993	PIEZO1	Q92508	ENSG00000103335	9780	1	0	0	1	1	3	1	ADCdb
ADC	HGNC:2907	DLK1	P80370	ENSG00000185559	8788	1	0	0	1	0	2	1	ADCdb
ADC	HGNC:2909	DLL3	Q9NYJ7	ENSG00000090932	10683	1	0	1	1	0	3	1	TheraSAbDab
ADC	HGNC:2910	DLL4	Q9NR61	ENSG00000128917	54567	1	0	0	1	0	2	1	ADCdb
ADC	HGNC:29480	LRG1	P02750	ENSG00000171236	116844	0	0	0	0	0	0	1	ADCdb
ADC	HGNC:29572	LSR	Q86X29	ENSG00000105699	51599	1	0	1	0	0	2	1	ADCdb
ADC	HGNC:29602	PDPN	Q86YL7	ENSG00000162493	10630	1	1	1	0	0	3	1	ADCdb
ADC	HGNC:3009	DPP4	P27487	ENSG00000197635	1803	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:31713	CLEC12A	Q5QGZ9	ENSG00000172322	160364	1	0	0	1	1	3	1	ADCdb
ADC	HGNC:3180	EDNRB	P24530	ENSG00000136160	1910	1	0	1	1	0	3	1	ADCdb
ADC	HGNC:320	AGER	Q15109	ENSG00000204305	177	1	1	1	1	0	4	1	ADCdb
ADC	HGNC:3224	EFNA4	P52798	ENSG00000243364	1945	0	0	0	1	1	2	1	ADCdb
ADC	HGNC:3229	EGF	P01133	ENSG00000138798	1950	1	0	0	1	0	2	1	ADCdb
ADC	HGNC:3236	EGFR	P00533	ENSG00000146648	1956	1	1	1	1	1	5	1	TheraSAbDab
ADC	HGNC:3349	ENG	P17813	ENSG00000106991	2022	1	1	1	1	1	5	1	ADCdb
ADC	HGNC:33494	CT83		ENSG00000204019	203413	0	0	0	0	0	0	0	ADCdb
ADC	HGNC:3356	ENPP1	P22413	ENSG00000197594	5167	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:3358	ENPP3	O14638	ENSG00000154269	5169	1	1	0	0	1	3	1	ADCdb
ADC	HGNC:3386	EPHA2	P29317	ENSG00000142627	1969	1	1	1	1	1	5	1	ADCdb
ADC	HGNC:3387	EPHA3	P29320	ENSG00000044524	2042	1	0	1	1	1	4	1	ADCdb
ADC	HGNC:3416	EPOR	P19235	ENSG00000187266	2057	1	1	1	1	0	4	1	ADCdb
ADC	HGNC:3430	ERBB2	P04626	ENSG00000141736	2064	1	1	1	1	1	5	1	TheraSAbDab
ADC	HGNC:3431	ERBB3	P21860	ENSG00000065361	2065	1	1	1	1	1	5	1	TheraSAbDab
ADC	HGNC:3541	F3	P13726	ENSG00000117525	2152	1	1	0	1	1	4	1	TheraSAbDab
ADC	HGNC:3590	FAP	Q12884	ENSG00000078098	2191	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:3609	FCER1A	P12319	ENSG00000179639	2205	1	1	0	1	0	3	1	ADCdb
ADC	HGNC:3688	FGFR1	P11362	ENSG00000077782	2260	1	0	0	1	1	3	1	ADCdb
ADC	HGNC:3689	FGFR2	P21802	ENSG00000066468	2263	1	1	1	1	1	5	1	TheraSAbDab
ADC	HGNC:3690	FGFR3	P22607	ENSG00000068078	2261	1	0	0	1	1	3	1	ADCdb
ADC	HGNC:3691	FGFR4	P22455	ENSG00000160867	2264	1	0	0	1	1	3	1	ADCdb
ADC	HGNC:3763	FLT1	P17948	ENSG00000102755	2321	1	0	1	1	1	4	1	ADCdb
ADC	HGNC:3765	FLT3	P36888	ENSG00000122025	2322	1	0	0	1	1	3	1	ADCdb
ADC	HGNC:3774	FMOD	Q06828	ENSG00000122176	2331	0	0	0	0	0	0	0	ADCdb
ADC	HGNC:3778	FN1	P02751	ENSG00000115414	2335	0	0	0	0	1	1	1	ADCdb
ADC	HGNC:3788	FOLH1	Q04609	ENSG00000086205	2346	1	1	0	1	0	3	1	TheraSAbDab
ADC	HGNC:3791	FOLR1	P15328	ENSG00000110195	2348	1	1	0	1	1	4	1	TheraSAbDab
ADC	HGNC:399	ALB		ENSG00000163631	213	0	0	0	0	0	0	0	ADCdb
ADC	HGNC:400	ALCAM	Q13740	ENSG00000170017	214	1	1	0	1	1	4	1	TheraSAbDab
ADC	HGNC:4029	FXYD5	Q96DB9	ENSG00000089327	53827	1	0	0	0	0	1	1	ADCdb
ADC	HGNC:4039	FZD10	Q9ULW2	ENSG00000111432	11211	1	1	0	1	0	3	1	TheraSAbDab
ADC	HGNC:4045	FZD7	O75084	ENSG00000155760	8324	1	0	0	1	0	2	1	ADCdb
ADC	HGNC:4089	GABRP	O00591	ENSG00000094755	2568	1	0	0	1	0	2	1	ADCdb
ADC	HGNC:4223	MSTN		ENSG00000138379	2660	0	0	0	0	0	0	0	ADCdb
ADC	HGNC:4243	GFRA1	P56159	ENSG00000151892	2674	0	1	0	1	1	3	1	ADCdb
ADC	HGNC:427	ALK	Q9UM73	ENSG00000171094	238	1	0	1	1	0	3	1	ADCdb
ADC	HGNC:439	ALPP	P05187	ENSG00000163283	250	0	1	1	1	1	4	1	ADCdb
ADC	HGNC:441	ALPG	P10696	ENSG00000163286	251	0	0	1	1	0	2	1	ADCdb
ADC	HGNC:4449	GPC1	P35052	ENSG00000063660	2817	0	1	1	1	1	4	1	ADCdb
ADC	HGNC:4450	GPC2	Q8N158	ENSG00000213420	221914	0	1	0	1	0	2	1	ADCdb
ADC	HGNC:4451	GPC3	P51654	ENSG00000147257	2719	0	1	1	1	0	3	1	ADCdb
ADC	HGNC:4462	GPNMB	Q14956	ENSG00000136235	10457	1	0	0	1	1	3	1	TheraSAbDab
ADC	HGNC:4475	GPR20	Q99678	ENSG00000204882	2843	1	0	1	1	0	3	1	ADCdb
ADC	HGNC:4504	LGR5	O75473	ENSG00000139292	8549	1	0	0	1	0	2	1	ADCdb
ADC	HGNC:4512	ADGRG1	Q9Y653	ENSG00000205336	9289	1	0	0	1	1	3	1	ADCdb
ADC	HGNC:4540	CXCR3	P49682	ENSG00000186810	2833	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:465	AMHR2	Q16671	ENSG00000135409	269	1	0	0	1	0	2	1	ADCdb
ADC	HGNC:4688	GUCY2C	P25092	ENSG00000070019	2984	1	0	0	1	0	2	1	TheraSAbDab
ADC	HGNC:4947	HLA-DRA	P01903	ENSG00000204287	3122	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:4964	HLA-G	P17693	ENSG00000204632	3135	1	1	0	1	0	3	1	ADCdb
ADC	HGNC:500	ANPEP	P15144	ENSG00000166825	290	1	0	1	1	1	4	1	ADCdb
ADC	HGNC:5012	HMMR	O75330	ENSG00000072571	3161	1	0	0	0	0	1	1	ADCdb
ADC	HGNC:5232	HSPA1A	P0DMV8	ENSG00000204389	3303	0	0	0	0	0	0	1	ADCdb
ADC	HGNC:5238	HSPA5	P11021	ENSG00000044574	3309	1	0	0	0	0	1	1	ADCdb
ADC	HGNC:5344	ICAM1	P05362	ENSG00000090339	3383	1	1	1	1	1	5	1	ADCdb
ADC	HGNC:5351	ICOS	Q9Y6W8	ENSG00000163600	29851	1	0	1	1	0	3	1	ADCdb
ADC	HGNC:536	ANXA13	P27216	ENSG00000104537	312	1	1	1	0	0	3	1	ADCdb
ADC	HGNC:5433	IFNAR2	P48551	ENSG00000159110	3455	1	0	0	1	1	3	1	ADCdb
ADC	HGNC:5465	IGF1R	P08069	ENSG00000140443	3480	1	1	1	1	1	5	1	ADCdb
ADC	HGNC:5973	IL13		ENSG00000169194	3596	0	0	0	0	0	0	0	ADCdb
ADC	HGNC:5975	IL13RA2	Q14627	ENSG00000123496	3598	1	1	1	1	1	5	1	ADCdb
ADC	HGNC:5994	IL1R2	P27930	ENSG00000115590	7850	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:5995	IL1RAP	Q9NPH3	ENSG00000196083	3556	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:5998	IL1RL1	Q01638	ENSG00000115602	9173	1	1	1	1	0	4	1	ADCdb
ADC	HGNC:6008	IL2RA	P01589	ENSG00000134460	3559	1	1	0	1	1	4	1	TheraSAbDab
ADC	HGNC:6012	IL3RA	P26951	ENSG00000185291	3563	1	1	0	1	1	4	1	TheraSAbDab
ADC	HGNC:6024	IL7R	P16871	ENSG00000168685	3575	1	1	1	1	1	5	1	ADCdb
ADC	HGNC:612	APOD	P05090	ENSG00000189058	347	0	0	1	0	1	2	0	ADCdb
ADC	HGNC:6135	ITGA10	O75578	ENSG00000143127	8515	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:6139	ITGA3	P26006	ENSG00000005884	3675	1	1	1	1	1	5	1	ADCdb
ADC	HGNC:6140	ITGA4	P13612	ENSG00000115232	3676	1	1	1	1	1	5	1	ADCdb
ADC	HGNC:6141	ITGA5	P08648	ENSG00000161638	3678	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:6150	ITGAV	P06756	ENSG00000138448	3685	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:6153	ITGB1	P05556	ENSG00000150093	3688	1	1	1	1	1	5	1	ADCdb
ADC	HGNC:6156	ITGB3	P05106	ENSG00000259207	3690	1	1	1	1	1	5	1	ADCdb
ADC	HGNC:6161	ITGB6	P18564	ENSG00000115221	3694	1	1	1	1	1	5	1	TheraSAbDab
ADC	HGNC:6307	KDR	P35968	ENSG00000128052	3791	1	0	0	1	0	2	1	ADCdb
ADC	HGNC:6342	KIT	P10721	ENSG00000157404	3815	1	0	1	1	1	4	1	TheraSAbDab
ADC	HGNC:6363	KLK2	P20151	ENSG00000167751	3817	0	0	0	0	0	0	0	TheraSAbDab
ADC	HGNC:6364	KLK3	P07288	ENSG00000142515	354	0	0	0	0	0	0	1	ADCdb
ADC	HGNC:6476	LAG3	P18627	ENSG00000089692	3902	1	1	0	1	0	3	1	TheraSAbDab
ADC	HGNC:6499	LAMP1	P11279	ENSG00000185896	3916	0	0	0	1	1	2	1	ADCdb
ADC	HGNC:6502	RPSA	P08865	ENSG00000168028	3921	0	0	1	0	0	1	1	ADCdb
ADC	HGNC:651	AREG	P15514	ENSG00000109321	374	0	1	0	1	1	3	1	ADCdb
ADC	HGNC:6564	LGALS3BP	Q08380	ENSG00000108679	3959	0	0	0	0	1	1	1	ADCdb
ADC	HGNC:6727	LY6E	Q16553	ENSG00000160932	4061	0	0	0	1	0	1	1	ADCdb
ADC	HGNC:6729	LY75	O60449	ENSG00000054219	4065	1	0	0	1	1	3	1	TheraSAbDab
ADC	HGNC:6765	MADCAM1	Q13477	ENSG00000099866	8174	1	0	0	0	0	1	1	ADCdb
ADC	HGNC:6934	MCAM	P43121	ENSG00000076706	4162	1	1	1	1	1	5	1	ADCdb
ADC	HGNC:6953	CD46	P15529	ENSG00000117335	4179	1	1	1	1	1	5	1	ADCdb
ADC	HGNC:7027	MERTK	Q12866	ENSG00000153208	10461	1	0	1	1	1	4	1	ADCdb
ADC	HGNC:7029	MET	P08581	ENSG00000105976	4233	1	1	1	1	1	5	1	TheraSAbDab
ADC	HGNC:7037	MELTF	P08582	ENSG00000163975	4241	0	1	0	1	1	3	1	ADCdb
ADC	HGNC:7082	CD99	P14209	ENSG00000002586	4267	1	0	0	0	0	1	1	ADCdb
ADC	HGNC:7090	MICA	Q29983	ENSG00000204520	100507436	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:7176	MMP9	P14780	ENSG00000100985	4318	0	0	0	0	0	0	1	ADCdb
ADC	HGNC:7228	MRC1	P22897	ENSG00000260314	4360	1	0	0	1	1	3	1	ADCdb
ADC	HGNC:7315	MS4A1	P11836	ENSG00000156738	931	1	1	1	1	1	5	1	TheraSAbDab
ADC	HGNC:7371	MSLN	Q13421	ENSG00000102854	10232	0	1	1	1	1	4	1	TheraSAbDab
ADC	HGNC:7381	MST1R	Q04912	ENSG00000164078	4486	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:742	ASGR1	P07306	ENSG00000141505	432	1	1	1	1	0	4	1	ADCdb
ADC	HGNC:7463	MTNR1A	P48039	ENSG00000168412	4543	1	0	0	1	0	2	1	ADCdb
ADC	HGNC:7508	MUC1	P15941	ENSG00000185499	4582	1	1	1	1	0	4	1	TheraSAbDab
ADC	HGNC:757	ASPH	Q12797	ENSG00000198363	444	0	0	0	0	1	1	1	ADCdb
ADC	HGNC:7656	NCAM1	P13591	ENSG00000149294	4684	1	1	1	1	1	5	1	TheraSAbDab
ADC	HGNC:7809	NGFR	P08138	ENSG00000064300	4804	1	1	1	1	0	4	1	ADCdb
ADC	HGNC:7883	NOTCH3	Q9UM47	ENSG00000074181	4854	1	1	1	1	0	4	1	ADCdb
ADC	HGNC:8021	NT5E	P21589	ENSG00000135318	4907	0	1	1	1	1	4	1	ADCdb
ADC	HGNC:8032	NTRK2	Q16620	ENSG00000148053	4915	1	0	1	1	1	4	1	ADCdb
ADC	HGNC:8537	P2RX7	Q99572	ENSG00000089041	5027	1	0	0	1	1	3	1	ADCdb
ADC	HGNC:8760	PDCD1	Q15116	ENSG00000188389	5133	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:8803	PDGFRA	P16234	ENSG00000134853	5156	1	0	1	1	1	4	1	ADCdb
ADC	HGNC:8804	PDGFRB	P09619	ENSG00000113721	5159	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:905	AXL	P30530	ENSG00000167601	558	1	1	1	1	1	5	1	TheraSAbDab
ADC	HGNC:9053	PLAUR	Q03405	ENSG00000011422	5329	0	1	1	1	1	4	1	ADCdb
ADC	HGNC:914	B2M	P61769	ENSG00000166710	567	1	1	1	0	0	3	1	ADCdb
ADC	HGNC:9171	PODXL	O00592	ENSG00000128567	5420	1	1	1	1	1	5	1	ADCdb
ADC	HGNC:9446	PRLR	P16471	ENSG00000113494	5618	1	1	0	1	0	3	1	TheraSAbDab
ADC	HGNC:9449	PRNP	P04156	ENSG00000171867	5621	0	1	0	1	1	3	1	ADCdb
ADC	HGNC:9454	PROM1	O43490	ENSG00000007062	8842	1	1	1	1	1	5	1	ADCdb
ADC	HGNC:9519	PSG2		ENSG00000242221	5670	0	0	0	0	0	0	0	ADCdb
ADC	HGNC:9601	PTGFRN	Q9P2B2	ENSG00000134247	5738	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:9618	PTK7	Q13308	ENSG00000112655	5754	1	0	1	1	1	4	1	TheraSAbDab
ADC	HGNC:9666	PTPRC	P08575	ENSG00000081237	5788	1	1	0	1	1	4	1	ADCdb
ADC	HGNC:9705	PVR	P15151	ENSG00000073008	5817	1	1	1	1	1	5	1	ADCdb
