hgnc_id	hgnc_symbol	ensembl_gene	ncbi_gene_id	uniprot_acc	uniprot_flag	go_flag	hpa_flag	surfy_flag	cspa_flag	n_db_votes	sonnet_ncbi_dual_flag
HGNC:3609	FCER1A	ENSG00000179639	2205	P12319	1	1	0	1	0	3	1
HGNC:3688	FGFR1	ENSG00000077782	2260	P11362	1	0	0	1	1	3	1
HGNC:3689	FGFR2	ENSG00000066468	2263	P21802	1	1	1	1	1	5	1
HGNC:3690	FGFR3	ENSG00000068078	2261	P22607	1	0	0	1	1	3	1
HGNC:3691	FGFR4	ENSG00000160867	2264	P22455	1	0	0	1	1	3	1
HGNC:3763	FLT1	ENSG00000102755	2321	P17948	1	0	1	1	1	4	1
HGNC:3765	FLT3	ENSG00000122025	2322	P36888	1	0	0	1	1	3	1
HGNC:3774	FMOD	ENSG00000122176	2331	Q06828	0	0	0	0	0	0	0
HGNC:3778	FN1	ENSG00000115414	2335	P02751	0	0	0	0	1	1	1
HGNC:3788	FOLH1	ENSG00000086205	2346	Q04609	1	1	0	1	0	3	1
HGNC:3791	FOLR1	ENSG00000110195	2348	P15328	1	1	0	1	1	4	1
HGNC:399	ALB	ENSG00000163631	213		0	0	0	0	0	0	0
HGNC:400	ALCAM	ENSG00000170017	214	Q13740	1	1	0	1	1	4	1
HGNC:4029	FXYD5	ENSG00000089327	53827	Q96DB9	1	0	0	0	0	1	1
HGNC:4039	FZD10	ENSG00000111432	11211	Q9ULW2	1	1	0	1	0	3	1
HGNC:4045	FZD7	ENSG00000155760	8324	O75084	1	0	0	1	0	2	1
HGNC:4089	GABRP	ENSG00000094755	2568	O00591	1	0	0	1	0	2	1
HGNC:4223	MSTN	ENSG00000138379	2660		0	0	0	0	0	0	0
HGNC:4243	GFRA1	ENSG00000151892	2674	P56159	0	1	0	1	1	3	1
HGNC:427	ALK	ENSG00000171094	238	Q9UM73	1	0	1	1	0	3	1
HGNC:439	ALPP	ENSG00000163283	250	P05187	0	1	1	1	1	4	1
HGNC:441	ALPG	ENSG00000163286	251	P10696	0	0	1	1	0	2	1
HGNC:4449	GPC1	ENSG00000063660	2817	P35052	0	1	1	1	1	4	1
HGNC:4450	GPC2	ENSG00000213420	221914	Q8N158	0	1	0	1	0	2	1
HGNC:4451	GPC3	ENSG00000147257	2719	P51654	0	1	1	1	0	3	1
HGNC:4462	GPNMB	ENSG00000136235	10457	Q14956	1	0	0	1	1	3	1
HGNC:4475	GPR20	ENSG00000204882	2843	Q99678	1	0	1	1	0	3	1
HGNC:4504	LGR5	ENSG00000139292	8549	O75473	1	0	0	1	0	2	1
HGNC:4512	ADGRG1	ENSG00000205336	9289	Q9Y653	1	0	0	1	1	3	1
HGNC:4540	CXCR3	ENSG00000186810	2833	P49682	1	1	0	1	1	4	1
HGNC:4556	GPX4	ENSG00000167468	2879		0	0	0	0	0	0	0
HGNC:465	AMHR2	ENSG00000135409	269	Q16671	1	0	0	1	0	2	1
HGNC:4688	GUCY2C	ENSG00000070019	2984	P25092	1	0	0	1	0	2	1
HGNC:4947	HLA-DRA	ENSG00000204287	3122	P01903	1	1	0	1	1	4	1
HGNC:4964	HLA-G	ENSG00000204632	3135	P17693	1	1	0	1	0	3	1
HGNC:500	ANPEP	ENSG00000166825	290	P15144	1	0	1	1	1	4	1
HGNC:5012	HMMR	ENSG00000072571	3161	O75330	1	0	0	0	0	1	1
HGNC:50800	DUX4	ENSG00000260596	100288687		0	0	0	0	0	0	0
HGNC:5232	HSPA1A	ENSG00000204389	3303	P0DMV8	0	0	0	0	0	0	1
HGNC:5238	HSPA5	ENSG00000044574	3309	P11021	1	0	0	0	0	1	1
HGNC:5344	ICAM1	ENSG00000090339	3383	P05362	1	1	1	1	1	5	1
HGNC:5351	ICOS	ENSG00000163600	29851	Q9Y6W8	1	0	1	1	0	3	1
HGNC:536	ANXA13	ENSG00000104537	312	P27216	1	1	1	0	0	3	1
HGNC:5433	IFNAR2	ENSG00000159110	3455	P48551	1	0	0	1	1	3	1
HGNC:5465	IGF1R	ENSG00000140443	3480	P08069	1	1	1	1	1	5	1
HGNC:5973	IL13	ENSG00000169194	3596		0	0	0	0	0	0	0
HGNC:5975	IL13RA2	ENSG00000123496	3598	Q14627	1	1	1	1	1	5	1
HGNC:5994	IL1R2	ENSG00000115590	7850	P27930	1	1	0	1	1	4	1
HGNC:5995	IL1RAP	ENSG00000196083	3556	Q9NPH3	1	1	0	1	1	4	1
HGNC:5998	IL1RL1	ENSG00000115602	9173	Q01638	1	1	1	1	0	4	1
HGNC:6008	IL2RA	ENSG00000134460	3559	P01589	1	1	0	1	1	4	1
HGNC:6012	IL3RA	ENSG00000185291	3563	P26951	1	1	0	1	1	4	1
HGNC:6024	IL7R	ENSG00000168685	3575	P16871	1	1	1	1	1	5	1
HGNC:612	APOD	ENSG00000189058	347	P05090	0	0	1	0	1	2	0
HGNC:6130	ISG20	ENSG00000172183	3669		0	0	0	0	0	0	0
HGNC:6135	ITGA10	ENSG00000143127	8515	O75578	1	1	0	1	1	4	1
HGNC:6139	ITGA3	ENSG00000005884	3675	P26006	1	1	1	1	1	5	1
HGNC:6140	ITGA4	ENSG00000115232	3676	P13612	1	1	1	1	1	5	1
HGNC:6141	ITGA5	ENSG00000161638	3678	P08648	1	1	0	1	1	4	1
HGNC:6150	ITGAV	ENSG00000138448	3685	P06756	1	1	0	1	1	4	1
HGNC:6153	ITGB1	ENSG00000150093	3688	P05556	1	1	1	1	1	5	1
HGNC:6156	ITGB3	ENSG00000259207	3690	P05106	1	1	1	1	1	5	1
HGNC:6161	ITGB6	ENSG00000115221	3694	P18564	1	1	1	1	1	5	1
HGNC:6307	KDR	ENSG00000128052	3791	P35968	1	0	0	1	0	2	1
HGNC:6342	KIT	ENSG00000157404	3815	P10721	1	0	1	1	1	4	1
HGNC:6363	KLK2	ENSG00000167751	3817	P20151	0	0	0	0	0	0	0
HGNC:6364	KLK3	ENSG00000142515	354	P07288	0	0	0	0	0	0	1
HGNC:6388	KIF11	ENSG00000138160	3832		0	0	0	0	0	0	0
HGNC:6476	LAG3	ENSG00000089692	3902	P18627	1	1	0	1	0	3	1
HGNC:6499	LAMP1	ENSG00000185896	3916	P11279	0	0	0	1	1	2	1
HGNC:6502	RPSA	ENSG00000168028	3921	P08865	0	0	1	0	0	1	1
HGNC:651	AREG	ENSG00000109321	374	P15514	0	1	0	1	1	3	1
HGNC:6564	LGALS3BP	ENSG00000108679	3959	Q08380	0	0	0	0	1	1	1
HGNC:6727	LY6E	ENSG00000160932	4061	Q16553	0	0	0	1	0	1	1
HGNC:6729	LY75	ENSG00000054219	4065	O60449	1	0	0	1	1	3	1
HGNC:6765	MADCAM1	ENSG00000099866	8174	Q13477	1	0	0	0	0	1	1
HGNC:6796	MAGEA1	ENSG00000198681	4100		0	0	0	0	0	0	0
HGNC:6934	MCAM	ENSG00000076706	4162	P43121	1	1	1	1	1	5	1
HGNC:6953	CD46	ENSG00000117335	4179	P15529	1	1	1	1	1	5	1
HGNC:7027	MERTK	ENSG00000153208	10461	Q12866	1	0	1	1	1	4	1
HGNC:7029	MET	ENSG00000105976	4233	P08581	1	1	1	1	1	5	1
HGNC:7037	MELTF	ENSG00000163975	4241	P08582	0	1	0	1	1	3	1
HGNC:7082	CD99	ENSG00000002586	4267	P14209	1	0	0	0	0	1	1
HGNC:7090	MICA	ENSG00000204520	100507436	Q29983	1	1	0	1	1	4	1
HGNC:7176	MMP9	ENSG00000100985	4318	P14780	0	0	0	0	0	0	1
HGNC:7228	MRC1	ENSG00000260314	4360	P22897	1	0	0	1	1	3	1
HGNC:7315	MS4A1	ENSG00000156738	931	P11836	1	1	1	1	1	5	1
HGNC:7371	MSLN	ENSG00000102854	10232	Q13421	0	1	1	1	1	4	1
HGNC:7381	MST1R	ENSG00000164078	4486	Q04912	1	1	0	1	1	4	1
HGNC:742	ASGR1	ENSG00000141505	432	P07306	1	1	1	1	0	4	1
HGNC:7448	MTM1	ENSG00000171100	4534		0	0	0	0	0	0	0
HGNC:7463	MTNR1A	ENSG00000168412	4543	P48039	1	0	0	1	0	2	1
HGNC:7504	MTX1	ENSG00000173171	4580		0	0	0	0	0	0	0
HGNC:7506	MTX2	ENSG00000128654	10651		0	0	0	0	0	0	0
HGNC:7508	MUC1	ENSG00000185499	4582	P15941	1	1	1	1	0	4	1
HGNC:757	ASPH	ENSG00000198363	444	Q12797	0	0	0	0	1	1	1
HGNC:7656	NCAM1	ENSG00000149294	4684	P13591	1	1	1	1	1	5	1
HGNC:7809	NGFR	ENSG00000064300	4804	P08138	1	1	1	1	0	4	1
HGNC:7883	NOTCH3	ENSG00000074181	4854	Q9UM47	1	1	1	1	0	4	1
HGNC:8021	NT5E	ENSG00000135318	4907	P21589	0	1	1	1	1	4	1
HGNC:8032	NTRK2	ENSG00000148053	4915	Q16620	1	0	1	1	1	4	1
HGNC:8537	P2RX7	ENSG00000089041	5027	Q99572	1	0	0	1	1	3	1
HGNC:8760	PDCD1	ENSG00000188389	5133	Q15116	1	1	0	1	1	4	1
HGNC:8803	PDGFRA	ENSG00000134853	5156	P16234	1	0	1	1	1	4	1
HGNC:8804	PDGFRB	ENSG00000113721	5159	P09619	1	1	0	1	1	4	1
HGNC:905	AXL	ENSG00000167601	558	P30530	1	1	1	1	1	5	1
HGNC:9053	PLAUR	ENSG00000011422	5329	Q03405	0	1	1	1	1	4	1
HGNC:914	B2M	ENSG00000166710	567	P61769	1	1	1	0	0	3	1
HGNC:9171	PODXL	ENSG00000128567	5420	O00592	1	1	1	1	1	5	1
HGNC:9446	PRLR	ENSG00000113494	5618	P16471	1	1	0	1	0	3	1
HGNC:9449	PRNP	ENSG00000171867	5621	P04156	0	1	0	1	1	3	1
HGNC:9454	PROM1	ENSG00000007062	8842	O43490	1	1	1	1	1	5	1
HGNC:9519	PSG2	ENSG00000242221	5670		0	0	0	0	0	0	0
HGNC:9587	PTDSS1	ENSG00000156471	9791		0	0	0	0	0	0	0
HGNC:9601	PTGFRN	ENSG00000134247	5738	Q9P2B2	1	1	0	1	1	4	1
HGNC:9618	PTK7	ENSG00000112655	5754	Q13308	1	0	1	1	1	4	1
HGNC:9666	PTPRC	ENSG00000081237	5788	P08575	1	1	0	1	1	4	1
HGNC:9705	PVR	ENSG00000073008	5817	P15151	1	1	1	1	1	5	1
HGNC:9707	NECTIN2	ENSG00000130202	5819	Q92692	1	1	1	1	1	5	1
